Timestamp,SliceType,Size_MBits
43.846832,eMBB,8.365
43.899702,mMTC,0.416
43.929017,mMTC,0.166
43.937591,uRLLC,0.944
43.953704,mMTC,0.182
43.954755,mMTC,0.235
43.976855,mMTC,0.350
43.984680,uRLLC,0.520
44.005528,mMTC,0.460
44.037162,uRLLC,1.552
44.059961,uRLLC,0.786
44.081800,mMTC,0.465
44.092472,uRLLC,1.095
44.098010,uRLLC,0.644
44.132023,mMTC,0.141
44.156342,mMTC,0.386
44.290865,mMTC,0.349
44.312014,uRLLC,1.896
44.369675,uRLLC,0.652
44.390659,uRLLC,1.993
44.408983,eMBB,9.399
44.410109,eMBB,11.518
44.422063,uRLLC,1.686
44.438278,uRLLC,1.144
44.446485,uRLLC,1.138
44.449906,eMBB,6.989
44.451725,eMBB,7.410
44.503323,mMTC,0.145
44.535571,mMTC,0.384
44.545581,mMTC,0.366
44.554022,mMTC,0.256
44.559293,uRLLC,1.864
44.571682,mMTC,0.125
44.575815,uRLLC,1.005
44.641948,mMTC,0.171
44.647993,mMTC,0.258
44.665258,eMBB,10.587
44.678660,mMTC,0.328
44.702460,mMTC,0.471
44.715447,mMTC,0.490
44.768297,uRLLC,1.449
44.802973,mMTC,0.171
44.827492,mMTC,0.341
44.846758,uRLLC,1.469
44.856081,mMTC,0.463
44.881477,mMTC,0.241
44.882589,mMTC,0.481
44.894423,eMBB,13.156
44.905578,eMBB,9.127
44.912234,uRLLC,1.527
44.932837,mMTC,0.121
44.981231,uRLLC,0.875
45.020784,mMTC,0.297
45.027552,uRLLC,0.755
45.038985,mMTC,0.330
45.040482,eMBB,14.646
45.045719,uRLLC,1.293
45.051035,uRLLC,0.751
45.060165,eMBB,5.614
45.066045,uRLLC,0.914
45.151446,mMTC,0.111
45.225567,eMBB,5.761
45.293848,mMTC,0.396
45.301551,mMTC,0.311
45.310435,mMTC,0.273
45.313286,uRLLC,1.849
45.333451,mMTC,0.289
45.344736,mMTC,0.427
45.385049,eMBB,14.080
45.406499,mMTC,0.359
45.407409,mMTC,0.169
45.454059,mMTC,0.248
45.485248,mMTC,0.240
45.554171,uRLLC,0.875
45.578697,uRLLC,1.812
45.604425,mMTC,0.420
45.627883,uRLLC,1.818
45.637814,eMBB,8.639
45.638902,mMTC,0.318
45.644628,mMTC,0.102
45.680322,uRLLC,1.182
45.680645,mMTC,0.498
45.688314,mMTC,0.141
45.719398,uRLLC,1.367
45.728308,eMBB,7.654
45.747570,uRLLC,1.271
45.788996,uRLLC,0.503
45.815941,mMTC,0.302
45.832909,mMTC,0.418
45.839243,uRLLC,0.589
45.843320,uRLLC,0.828
45.851790,eMBB,14.514
45.929210,mMTC,0.474
45.945751,mMTC,0.331
45.971394,mMTC,0.250
45.992355,uRLLC,1.741
46.004750,mMTC,0.115
46.042331,eMBB,10.208
46.048914,mMTC,0.456
46.081851,uRLLC,1.534
46.082256,mMTC,0.428
46.107164,uRLLC,1.554
46.161332,mMTC,0.495
46.162384,eMBB,13.512
46.174988,mMTC,0.248
46.185516,mMTC,0.212
46.226812,eMBB,5.182
46.247452,uRLLC,1.866
46.307155,eMBB,13.823
46.318160,mMTC,0.353
46.323273,mMTC,0.123
46.334428,uRLLC,1.923
46.337465,mMTC,0.268
46.351133,mMTC,0.113
46.360034,mMTC,0.248
46.360487,mMTC,0.354
46.360548,eMBB,8.149
46.369934,mMTC,0.475
46.392902,mMTC,0.152
46.410756,mMTC,0.406
46.501207,uRLLC,1.539
46.518346,mMTC,0.393
46.534538,uRLLC,1.090
46.568605,uRLLC,0.715
46.584394,eMBB,8.609
46.584625,uRLLC,1.159
46.603931,mMTC,0.329
46.606181,mMTC,0.281
46.621619,mMTC,0.446
46.654794,eMBB,8.251
46.675654,eMBB,6.069
46.689556,mMTC,0.180
46.714475,mMTC,0.440
46.730150,mMTC,0.130
46.739091,uRLLC,1.640
46.739209,uRLLC,0.983
46.777300,mMTC,0.133
46.777815,uRLLC,0.977
46.817382,mMTC,0.325
46.871048,mMTC,0.105
46.892719,eMBB,6.122
46.915977,eMBB,5.432
46.924642,mMTC,0.432
46.927146,mMTC,0.327
47.008166,mMTC,0.150
47.022847,mMTC,0.447
47.036920,uRLLC,1.653
47.038335,mMTC,0.358
47.041589,eMBB,5.593
47.062519,eMBB,11.507
47.080448,mMTC,0.298
47.081525,mMTC,0.288
47.106696,eMBB,10.788
47.142499,eMBB,7.500
47.145686,uRLLC,1.980
47.178958,mMTC,0.283
47.256317,eMBB,10.059
47.269925,mMTC,0.469
47.275005,uRLLC,0.796
47.276426,uRLLC,1.821
47.344473,mMTC,0.264
47.354295,mMTC,0.207
47.356255,uRLLC,1.385
47.483995,mMTC,0.475
47.485236,mMTC,0.135
47.519329,mMTC,0.290
47.549815,uRLLC,1.721
47.550120,uRLLC,1.976
47.551198,eMBB,10.696
47.577649,mMTC,0.222
47.610729,uRLLC,1.855
47.612268,mMTC,0.474
47.629635,mMTC,0.398
47.643822,mMTC,0.333
47.654135,mMTC,0.280
47.674902,uRLLC,1.264
47.700693,mMTC,0.174
47.759562,uRLLC,1.454
47.780238,uRLLC,1.043
47.784777,uRLLC,1.677
47.809844,uRLLC,1.512
47.831520,mMTC,0.332
47.833633,eMBB,5.986
47.900513,eMBB,14.328
47.953830,uRLLC,1.847
48.010499,eMBB,13.991
48.022259,eMBB,10.668
48.078570,mMTC,0.207
48.160805,uRLLC,1.386
48.174819,mMTC,0.495
48.177433,uRLLC,1.362
48.205710,uRLLC,1.955
48.235297,mMTC,0.180
48.245740,mMTC,0.215
48.259227,mMTC,0.219
48.289798,uRLLC,1.240
48.327427,eMBB,11.243
48.363875,mMTC,0.413
48.369043,mMTC,0.440
48.377647,mMTC,0.158
48.397563,mMTC,0.225
48.409782,uRLLC,1.007
48.413450,mMTC,0.104
48.429029,mMTC,0.298
48.508225,mMTC,0.133
48.537148,mMTC,0.176
48.544646,uRLLC,1.805
48.555323,eMBB,6.468
48.586623,uRLLC,1.578
48.587236,mMTC,0.411
48.595563,eMBB,8.116
48.619287,uRLLC,1.483
48.669325,uRLLC,1.645
48.671588,uRLLC,0.573
48.675131,mMTC,0.383
48.682588,eMBB,7.694
48.691927,eMBB,10.470
48.736386,eMBB,6.737
48.785668,mMTC,0.492
48.788327,mMTC,0.393
48.792747,uRLLC,0.583
48.832067,uRLLC,1.450
48.866635,mMTC,0.426
48.895440,mMTC,0.122
48.923511,uRLLC,1.516
48.973482,uRLLC,1.428
48.989328,uRLLC,1.339
49.014496,eMBB,11.104
49.027522,mMTC,0.266
49.048732,mMTC,0.367
49.078404,eMBB,14.336
49.113590,uRLLC,0.901
49.127901,eMBB,11.299
49.130064,mMTC,0.246
49.137327,mMTC,0.261
49.157230,uRLLC,1.629
49.200673,eMBB,14.857
49.218875,mMTC,0.244
49.219899,uRLLC,1.764
49.274909,mMTC,0.398
49.319153,mMTC,0.354
49.329735,uRLLC,0.788
49.345550,eMBB,13.573
49.363949,mMTC,0.126
49.371399,mMTC,0.459
49.376728,mMTC,0.177
49.403758,uRLLC,1.199
49.406254,eMBB,11.010
49.449906,uRLLC,0.930
49.464405,mMTC,0.218
49.491190,mMTC,0.445
49.515131,uRLLC,0.689
49.520228,eMBB,14.777
49.528754,uRLLC,1.407
49.529190,mMTC,0.268
49.537384,eMBB,5.683
49.581122,eMBB,7.497
49.623308,uRLLC,0.672
49.630374,eMBB,7.759
49.639275,uRLLC,1.939
49.665003,uRLLC,1.341
49.666344,mMTC,0.162
49.721426,eMBB,6.470
49.761649,mMTC,0.169
49.785140,mMTC,0.155
49.786510,uRLLC,0.960
49.860504,mMTC,0.290
49.878905,eMBB,6.874
49.884439,eMBB,9.140
49.894412,mMTC,0.289
49.914064,mMTC,0.107
49.917196,uRLLC,1.726
49.928538,uRLLC,1.501
50.008787,eMBB,6.629
50.013689,uRLLC,1.473
50.050112,mMTC,0.235
50.050957,mMTC,0.112
50.051030,mMTC,0.226
50.068139,mMTC,0.321
50.068786,mMTC,0.381
50.073586,mMTC,0.437
50.076957,mMTC,0.327
50.078987,mMTC,0.419
50.079972,mMTC,0.214
50.081857,mMTC,0.145
50.082445,mMTC,0.254
50.082649,mMTC,0.369
50.086896,mMTC,0.139
50.089450,mMTC,0.240
50.089962,mMTC,0.443
50.093318,mMTC,0.208
50.094860,mMTC,0.492
50.095119,mMTC,0.413
50.116159,mMTC,0.298
50.147172,mMTC,0.389
50.187851,mMTC,0.443
50.196684,uRLLC,1.719
50.214142,mMTC,0.202
50.214726,eMBB,6.644
50.222501,uRLLC,0.600
50.240787,eMBB,6.826
50.251321,mMTC,0.427
50.254004,mMTC,0.449
50.276977,mMTC,0.229
50.359264,uRLLC,1.331
50.424103,uRLLC,0.926
50.454444,uRLLC,1.498
50.459042,uRLLC,1.151
50.478739,uRLLC,1.278
50.482360,mMTC,0.154
50.604799,uRLLC,1.051
50.619711,mMTC,0.399
50.624154,uRLLC,1.620
50.641192,mMTC,0.242
50.646604,uRLLC,0.943
50.669264,uRLLC,1.867
50.725670,mMTC,0.306
50.742831,uRLLC,0.689
50.751377,uRLLC,0.957
50.839285,eMBB,13.037
50.856049,mMTC,0.389
50.861455,uRLLC,0.985
50.868364,mMTC,0.492
50.951623,uRLLC,1.524
50.970448,mMTC,0.341
50.978392,uRLLC,0.954
50.990236,uRLLC,0.786
51.000951,uRLLC,1.629
51.065759,eMBB,12.199
51.128943,mMTC,0.198
51.141401,uRLLC,1.279
51.170752,uRLLC,0.761
51.191448,uRLLC,1.565
51.194852,uRLLC,1.219
51.208289,uRLLC,1.755
51.269436,eMBB,14.937
51.271821,uRLLC,1.677
51.294146,uRLLC,1.726
51.316924,mMTC,0.223
51.345684,uRLLC,1.495
51.408998,uRLLC,0.752
51.422929,mMTC,0.230
51.452129,uRLLC,1.602
51.457112,uRLLC,1.611
51.477794,eMBB,11.542
51.512995,uRLLC,1.543
51.515662,mMTC,0.433
51.538647,mMTC,0.203
51.540045,eMBB,11.832
51.544561,mMTC,0.372
51.559252,uRLLC,1.491
51.565612,mMTC,0.416
51.570031,uRLLC,1.198
51.580144,mMTC,0.218
51.584359,mMTC,0.182
51.584851,mMTC,0.146
51.599545,uRLLC,1.282
51.646112,mMTC,0.369
51.674697,uRLLC,1.217
51.713800,uRLLC,1.120
51.737465,uRLLC,1.900
51.753412,uRLLC,1.774
51.761268,mMTC,0.138
51.768590,mMTC,0.153
51.809712,uRLLC,1.469
51.821190,mMTC,0.292
51.882300,mMTC,0.231
51.896756,mMTC,0.275
51.911652,eMBB,12.050
51.920784,uRLLC,0.882
51.924946,mMTC,0.473
51.974886,eMBB,5.618
52.029382,uRLLC,0.622
52.035271,mMTC,0.285
52.045140,uRLLC,0.786
52.048895,mMTC,0.222
52.061472,uRLLC,1.780
52.079771,mMTC,0.364
52.171409,eMBB,13.502
52.174863,mMTC,0.492
52.179120,uRLLC,1.060
52.190319,mMTC,0.243
52.193725,mMTC,0.213
52.198098,uRLLC,0.739
52.200135,mMTC,0.238
52.246116,uRLLC,1.469
52.271605,uRLLC,0.667
52.279174,uRLLC,0.866
52.329467,mMTC,0.321
52.330654,mMTC,0.346
52.407450,eMBB,6.755
52.409654,uRLLC,1.134
52.412562,uRLLC,1.685
52.413379,uRLLC,1.818
52.453678,mMTC,0.193
52.466974,uRLLC,1.613
52.470818,eMBB,9.405
52.483277,uRLLC,0.672
52.493137,mMTC,0.222
52.510842,uRLLC,1.521
52.523849,mMTC,0.124
52.543694,eMBB,12.231
52.548468,mMTC,0.297
52.562915,uRLLC,0.916
52.742869,mMTC,0.415
52.772612,uRLLC,1.447
52.831634,uRLLC,1.543
52.839961,uRLLC,1.756
52.857220,uRLLC,0.614
52.881962,eMBB,7.573
52.883926,uRLLC,0.931
52.891999,uRLLC,1.547
52.923483,mMTC,0.444
52.944260,eMBB,5.214
52.945880,mMTC,0.198
52.946200,uRLLC,1.989
52.954247,uRLLC,0.584
53.123449,mMTC,0.184
53.150069,eMBB,6.241
53.190975,uRLLC,0.590
53.202543,mMTC,0.184
53.227455,uRLLC,1.670
53.242255,uRLLC,0.531
53.282066,uRLLC,1.776
53.291797,eMBB,11.027
53.311572,uRLLC,1.014
53.328408,uRLLC,1.717
53.335394,eMBB,12.526
53.336321,mMTC,0.291
53.346401,uRLLC,1.404
53.358918,mMTC,0.418
53.369797,uRLLC,1.003
53.400617,uRLLC,1.857
53.447789,eMBB,5.579
53.447884,mMTC,0.368
53.492237,uRLLC,0.516
53.518484,uRLLC,1.500
53.530633,mMTC,0.465
53.546166,uRLLC,1.813
53.575785,eMBB,6.765
53.575903,mMTC,0.268
53.607573,uRLLC,1.062
53.629328,mMTC,0.334
53.630594,eMBB,7.605
53.640978,mMTC,0.119
53.672913,uRLLC,0.956
53.700789,uRLLC,0.942
53.716583,eMBB,8.463
53.723555,uRLLC,1.298
53.787421,uRLLC,1.282
53.791728,eMBB,9.026
53.796236,mMTC,0.439
53.817322,eMBB,9.909
53.818729,mMTC,0.160
53.859112,uRLLC,0.913
53.878157,mMTC,0.421
53.900869,eMBB,11.502
53.966787,mMTC,0.405
53.970986,mMTC,0.281
54.005024,uRLLC,0.870
54.005587,mMTC,0.126
54.022004,uRLLC,1.173
54.031668,uRLLC,1.940
54.048065,uRLLC,1.520
54.097031,eMBB,11.853
54.109193,mMTC,0.450
54.151001,uRLLC,1.163
54.162239,uRLLC,0.804
54.205868,mMTC,0.353
54.207518,mMTC,0.233
54.244934,mMTC,0.322
54.275818,mMTC,0.243
54.356670,mMTC,0.252
54.388258,mMTC,0.335
54.399677,uRLLC,0.871
54.435105,mMTC,0.156
54.447667,mMTC,0.198
54.461906,eMBB,13.135
54.474015,mMTC,0.341
54.476255,mMTC,0.381
54.490599,uRLLC,1.229
54.499745,mMTC,0.360
54.505504,eMBB,5.511
54.517939,uRLLC,1.182
54.537771,eMBB,8.219
54.549779,uRLLC,1.524
54.550088,eMBB,7.978
54.582753,mMTC,0.337
54.587195,mMTC,0.167
54.612620,mMTC,0.475
54.647661,mMTC,0.328
54.650759,mMTC,0.271
54.678011,uRLLC,1.477
54.706375,mMTC,0.330
54.728963,uRLLC,1.691
54.757148,mMTC,0.401
54.772178,eMBB,5.743
54.794580,uRLLC,1.923
54.834366,mMTC,0.315
54.865927,mMTC,0.242
54.878234,mMTC,0.269
54.891548,mMTC,0.258
54.901431,mMTC,0.440
54.912608,eMBB,5.444
54.917776,eMBB,7.026
54.937474,mMTC,0.218
54.951097,mMTC,0.104
54.953326,eMBB,10.708
54.978616,mMTC,0.116
55.032044,mMTC,0.374
55.079660,uRLLC,1.954
55.081750,mMTC,0.193
55.096449,mMTC,0.282
55.110464,uRLLC,1.159
55.116862,mMTC,0.234
55.121244,eMBB,7.030
55.139318,mMTC,0.291
55.141467,uRLLC,1.379
55.142347,uRLLC,0.693
55.172425,mMTC,0.424
55.189469,uRLLC,1.407
55.190277,mMTC,0.386
55.208416,mMTC,0.175
55.218326,uRLLC,0.577
55.220252,uRLLC,0.791
55.227554,mMTC,0.234
55.244384,mMTC,0.353
55.249226,uRLLC,1.468
55.286501,uRLLC,1.647
55.300950,uRLLC,1.599
55.305237,mMTC,0.146
55.325406,mMTC,0.304
55.351489,uRLLC,1.171
55.354986,uRLLC,1.613
55.359600,mMTC,0.246
55.389058,mMTC,0.463
55.405476,mMTC,0.409
55.442853,uRLLC,1.055
55.450272,mMTC,0.342
55.451246,mMTC,0.435
55.453778,eMBB,11.739
55.464445,mMTC,0.471
55.497070,mMTC,0.417
55.515304,uRLLC,1.682
55.558824,mMTC,0.103
55.589380,uRLLC,1.819
55.609485,eMBB,5.159
55.648973,mMTC,0.148
55.678160,eMBB,9.742
55.686708,mMTC,0.283
55.689792,uRLLC,0.672
55.702282,uRLLC,1.611
55.711975,uRLLC,1.524
55.818042,mMTC,0.296
55.819650,uRLLC,1.885
55.826636,mMTC,0.234
55.828561,mMTC,0.117
55.831835,mMTC,0.377
55.838722,uRLLC,0.509
55.854413,uRLLC,0.603
55.880355,mMTC,0.102
55.883936,mMTC,0.289
55.886117,uRLLC,1.531
55.889528,eMBB,10.614
55.982265,uRLLC,1.079
55.997628,uRLLC,1.195
56.011795,mMTC,0.362
56.046386,eMBB,9.075
56.059200,mMTC,0.117
56.062833,uRLLC,1.677
56.066138,uRLLC,1.445
56.066525,mMTC,0.199
56.068436,uRLLC,1.080
56.074186,uRLLC,1.154
56.080418,eMBB,5.478
56.085105,mMTC,0.469
56.098476,eMBB,13.212
56.126822,mMTC,0.154
56.130754,eMBB,6.943
56.138012,mMTC,0.260
56.145044,uRLLC,1.666
56.161773,mMTC,0.302
56.207357,mMTC,0.437
56.219126,uRLLC,1.813
56.271957,mMTC,0.453
56.295145,mMTC,0.346
56.312624,mMTC,0.130
56.349706,uRLLC,0.999
56.377280,mMTC,0.214
56.402388,uRLLC,1.027
56.501101,uRLLC,1.706
56.541199,uRLLC,0.924
56.543008,eMBB,7.354
56.550155,uRLLC,1.957
56.550278,mMTC,0.217
56.571458,mMTC,0.306
56.579531,mMTC,0.470
56.596991,uRLLC,1.247
56.644079,mMTC,0.230
56.645693,uRLLC,1.526
56.676879,mMTC,0.256
56.708107,mMTC,0.106
56.715233,uRLLC,1.977
56.729652,mMTC,0.201
56.748812,uRLLC,0.630
56.759123,mMTC,0.333
56.792142,uRLLC,0.978
56.792392,eMBB,13.982
56.801614,uRLLC,1.379
56.804715,mMTC,0.143
56.836445,uRLLC,1.358
56.843940,uRLLC,1.977
56.856464,uRLLC,1.122
56.862824,mMTC,0.335
56.872950,mMTC,0.445
56.876321,uRLLC,1.827
56.900114,mMTC,0.482
56.903968,uRLLC,1.290
56.929248,mMTC,0.362
56.931802,uRLLC,1.381
56.936912,uRLLC,0.899
56.982635,mMTC,0.166
56.983790,uRLLC,0.978
57.008905,uRLLC,1.089
57.020587,uRLLC,1.585
57.021777,mMTC,0.277
57.041657,mMTC,0.128
57.079540,eMBB,6.975
57.125341,uRLLC,1.614
57.140288,uRLLC,0.532
57.196312,mMTC,0.363
57.199891,uRLLC,1.041
57.205881,mMTC,0.317
57.222665,mMTC,0.499
57.232400,mMTC,0.441
57.277405,mMTC,0.128
57.299937,mMTC,0.206
57.312777,uRLLC,1.679
57.317146,mMTC,0.486
57.322352,mMTC,0.413
57.344475,eMBB,11.551
57.369609,uRLLC,1.826
57.374395,uRLLC,0.906
57.382065,mMTC,0.360
57.402495,eMBB,12.644
57.405555,eMBB,11.949
57.410286,uRLLC,1.196
57.411799,mMTC,0.399
57.414948,mMTC,0.377
57.415802,uRLLC,0.667
57.433668,mMTC,0.159
57.442605,mMTC,0.121
57.474860,uRLLC,0.535
57.593262,uRLLC,1.730
57.601912,mMTC,0.262
57.663639,uRLLC,0.784
57.717820,uRLLC,1.092
57.760490,mMTC,0.115
57.834806,uRLLC,1.980
57.842278,mMTC,0.186
57.852284,mMTC,0.164
57.875017,eMBB,10.556
57.884974,uRLLC,1.107
57.922270,mMTC,0.243
58.011648,mMTC,0.232
58.053181,uRLLC,1.328
58.106816,mMTC,0.368
58.115135,uRLLC,1.546
58.148645,mMTC,0.490
58.168612,uRLLC,0.898
58.204351,uRLLC,1.057
58.210425,mMTC,0.251
58.335092,mMTC,0.396
58.361487,mMTC,0.297
58.390825,eMBB,12.612
58.415384,mMTC,0.218
58.463456,mMTC,0.325
58.509351,eMBB,5.804
58.510392,uRLLC,0.844
58.530039,uRLLC,1.993
58.548410,mMTC,0.116
58.555204,uRLLC,1.777
58.566611,eMBB,5.519
58.605997,mMTC,0.366
58.624011,mMTC,0.421
58.668592,mMTC,0.160
58.692914,uRLLC,1.110
58.694322,uRLLC,1.009
58.706649,mMTC,0.210
58.767855,mMTC,0.201
58.777286,mMTC,0.158
58.793531,eMBB,8.348
58.806698,mMTC,0.352
58.812877,uRLLC,0.506
58.858411,uRLLC,1.755
58.861487,uRLLC,1.184
58.891193,eMBB,12.421
58.916309,mMTC,0.384
58.944418,mMTC,0.462
58.946591,eMBB,8.449
58.969729,eMBB,9.318
59.052523,mMTC,0.184
59.056602,mMTC,0.161
59.156603,uRLLC,0.554
59.209585,mMTC,0.131
59.295607,mMTC,0.280
59.315903,mMTC,0.143
59.337416,mMTC,0.158
59.362991,uRLLC,0.944
59.432605,uRLLC,0.948
59.434533,uRLLC,0.734
59.458813,mMTC,0.295
59.509704,mMTC,0.416
59.522493,uRLLC,1.160
59.526783,eMBB,12.630
59.529567,uRLLC,0.676
59.577646,mMTC,0.437
59.591153,uRLLC,1.910
59.594264,uRLLC,1.723
59.595952,mMTC,0.171
59.650782,eMBB,10.507
59.687776,mMTC,0.363
59.704055,uRLLC,1.318
59.712056,mMTC,0.122
59.744272,uRLLC,0.814
59.757584,uRLLC,0.554
59.800430,uRLLC,1.760
59.834709,uRLLC,1.648
59.835974,uRLLC,0.941
59.847781,uRLLC,1.517
59.950928,uRLLC,1.881
59.989962,eMBB,9.947
60.010939,mMTC,0.261
60.011598,mMTC,0.148
60.014256,uRLLC,1.320
60.016204,mMTC,0.473
60.016729,eMBB,6.633
60.017506,mMTC,0.192
60.018623,mMTC,0.445
60.018923,mMTC,0.453
60.020935,uRLLC,1.064
60.021314,mMTC,0.498
60.026252,uRLLC,1.562
60.026751,mMTC,0.228
60.034281,mMTC,0.341
60.051293,mMTC,0.371
60.060356,mMTC,0.392
60.060651,mMTC,0.110
60.065543,eMBB,6.069
60.068180,mMTC,0.259
60.074901,mMTC,0.494
60.075858,mMTC,0.482
60.078798,mMTC,0.204
60.083408,mMTC,0.475
60.093002,mMTC,0.114
60.093347,mMTC,0.396
60.093627,mMTC,0.278
60.097838,mMTC,0.369
60.099510,mMTC,0.281
60.103434,mMTC,0.376
60.132044,eMBB,13.044
60.148119,mMTC,0.196
60.178844,uRLLC,0.687
60.222283,mMTC,0.141
60.237948,mMTC,0.339
60.271145,mMTC,0.415
60.279873,mMTC,0.321
60.289539,eMBB,9.320
60.379211,mMTC,0.359
60.392209,mMTC,0.130
60.402207,uRLLC,1.933
60.471045,mMTC,0.306
60.500919,mMTC,0.162
60.506105,mMTC,0.385
60.513174,mMTC,0.488
60.545775,mMTC,0.205
60.560081,mMTC,0.447
60.600236,uRLLC,1.543
60.656593,uRLLC,0.724
60.661698,mMTC,0.436
60.672308,mMTC,0.267
60.700095,eMBB,6.741
60.703104,eMBB,6.567
60.708664,uRLLC,0.922
60.708846,uRLLC,1.388
60.711868,uRLLC,1.214
60.739251,uRLLC,1.720
60.781038,mMTC,0.260
60.784625,mMTC,0.287
60.793334,uRLLC,1.450
60.827952,uRLLC,1.383
60.837601,mMTC,0.325
60.841426,uRLLC,0.507
60.946492,eMBB,13.236
60.953385,eMBB,5.252
60.989184,mMTC,0.138
61.009351,mMTC,0.269
61.020648,uRLLC,0.847
61.053632,uRLLC,1.672
61.053762,eMBB,5.907
61.063431,uRLLC,1.880
61.063964,mMTC,0.459
61.070948,eMBB,14.379
61.080939,eMBB,10.555
61.112456,mMTC,0.272
61.115556,mMTC,0.204
61.151289,uRLLC,0.982
61.196518,mMTC,0.368
61.220648,mMTC,0.192
61.321879,uRLLC,1.055
61.340363,uRLLC,0.699
61.350928,mMTC,0.137
61.360234,uRLLC,1.904
61.365098,eMBB,10.729
61.373351,uRLLC,0.813
61.384092,eMBB,8.400
61.438489,uRLLC,0.688
61.517527,eMBB,11.203
61.524007,eMBB,11.273
61.556658,uRLLC,1.899
61.597082,mMTC,0.337
61.599869,mMTC,0.360
61.634887,uRLLC,1.340
61.637343,uRLLC,1.542
61.647457,mMTC,0.333
61.713012,eMBB,5.495
61.743402,uRLLC,0.861
61.746747,mMTC,0.216
61.757085,eMBB,12.850
61.873861,uRLLC,0.918
61.896759,mMTC,0.165
61.929724,eMBB,7.704
61.954177,uRLLC,1.475
61.957565,uRLLC,0.520
61.969932,mMTC,0.472
61.986000,uRLLC,1.593
62.013252,uRLLC,1.524
62.015646,mMTC,0.305
62.031744,uRLLC,1.621
62.050167,mMTC,0.494
62.050715,mMTC,0.122
62.061796,mMTC,0.245
62.067060,mMTC,0.332
62.071790,eMBB,14.697
62.104696,mMTC,0.485
62.112168,mMTC,0.265
62.135515,uRLLC,1.800
62.164436,mMTC,0.495
62.169747,uRLLC,0.841
62.202518,eMBB,7.892
62.222285,eMBB,5.476
62.257058,mMTC,0.333
62.260576,uRLLC,1.513
62.272616,mMTC,0.406
62.306756,uRLLC,1.088
62.366005,mMTC,0.198
62.382678,mMTC,0.350
62.420303,uRLLC,0.920
62.428408,uRLLC,0.834
62.432320,eMBB,13.498
62.444530,mMTC,0.350
62.456854,uRLLC,0.825
62.469508,mMTC,0.171
62.535071,mMTC,0.105
62.554599,mMTC,0.297
62.563893,uRLLC,1.208
62.589100,mMTC,0.314
62.596332,uRLLC,1.549
62.596611,uRLLC,0.515
62.599297,eMBB,5.986
62.676669,uRLLC,1.033
62.721388,uRLLC,1.603
62.743163,mMTC,0.310
62.758664,mMTC,0.237
62.796909,mMTC,0.223
62.820326,mMTC,0.299
62.850966,mMTC,0.284
62.865907,uRLLC,0.838
62.870590,uRLLC,1.763
62.903565,eMBB,9.701
62.930521,mMTC,0.116
62.933424,uRLLC,0.826
62.945889,eMBB,7.070
62.983286,uRLLC,1.572
63.016062,eMBB,9.057
63.030218,eMBB,11.135
63.056509,uRLLC,0.725
63.059009,uRLLC,1.940
63.087237,uRLLC,1.682
63.088582,mMTC,0.291
63.102255,mMTC,0.129
63.123291,eMBB,14.183
63.137239,mMTC,0.375
63.140668,uRLLC,0.733
63.147327,eMBB,11.346
63.172302,uRLLC,1.421
63.180111,uRLLC,1.815
63.216469,uRLLC,1.043
63.238829,uRLLC,1.829
63.256916,eMBB,10.562
63.283103,uRLLC,1.452
63.286409,mMTC,0.298
63.286798,mMTC,0.291
63.289167,uRLLC,1.396
63.317375,uRLLC,0.900
63.335762,mMTC,0.174
63.336863,eMBB,14.872
63.338096,mMTC,0.464
63.344378,mMTC,0.346
63.363203,mMTC,0.463
63.378500,mMTC,0.347
63.383421,mMTC,0.144
63.385191,mMTC,0.263
63.483799,mMTC,0.344
63.508732,eMBB,7.088
63.517298,uRLLC,1.499
63.532458,mMTC,0.453
63.533972,mMTC,0.456
63.547720,uRLLC,1.025
63.564129,mMTC,0.258
63.573272,mMTC,0.353
63.613053,mMTC,0.479
63.618316,uRLLC,1.720
63.650277,mMTC,0.444
63.675963,eMBB,11.879
63.696239,mMTC,0.247
63.717034,mMTC,0.403
63.718650,uRLLC,0.836
63.719238,mMTC,0.195
63.719255,eMBB,11.459
63.724427,mMTC,0.118
63.818373,eMBB,5.883
63.831977,mMTC,0.308
63.853650,uRLLC,0.949
63.871366,uRLLC,0.576
63.900699,uRLLC,0.870
63.924932,eMBB,6.917
63.939838,mMTC,0.323
63.976459,mMTC,0.358
63.982329,mMTC,0.236
63.999497,uRLLC,0.870
64.006362,mMTC,0.262
64.017257,mMTC,0.447
64.037670,mMTC,0.149
64.041555,mMTC,0.420
64.079407,mMTC,0.456
64.097343,mMTC,0.217
64.141829,eMBB,5.911
64.176851,uRLLC,1.929
64.178000,uRLLC,1.589
64.232720,mMTC,0.276
64.236012,eMBB,12.494
64.249101,uRLLC,1.009
64.250075,uRLLC,1.429
64.253952,mMTC,0.111
64.268083,mMTC,0.492
64.300685,uRLLC,1.673
64.311632,mMTC,0.451
64.395968,uRLLC,1.170
64.454580,uRLLC,1.234
64.469956,uRLLC,0.588
64.486860,uRLLC,0.573
64.489230,eMBB,12.778
64.514121,mMTC,0.371
64.518198,mMTC,0.500
64.538829,uRLLC,1.080
64.548536,mMTC,0.379
64.580439,mMTC,0.242
64.621872,uRLLC,1.423
64.648827,mMTC,0.411
64.688746,mMTC,0.298
64.690787,mMTC,0.497
64.750541,eMBB,14.753
